customer_id,name,age,gender,location,tenure_months,engagement_score,subscription_type,churn
1,Customer_1,56,Female,Chicago,59,93,Standard,0
2,Customer_2,69,Male,New York,45,64,Basic,1
3,Customer_3,46,Male,Miami,43,44,Premium,1
4,Customer_4,32,Female,Miami,34,53,Standard,0
5,Customer_5,60,Male,Houston,9,24,Basic,0
6,Customer_6,25,Male,Los Angeles,26,60,Premium,0
7,Customer_7,38,Female,New York,2,3,Basic,0
8,Customer_8,56,Male,Los Angeles,53,20,Premium,0
9,Customer_9,36,Male,New York,9,46,Standard,1
10,Customer_10,40,Male,Houston,9,15,Basic,0
11,Customer_11,28,Female,Houston,40,25,Premium,0
12,Customer_12,28,Female,Miami,17,94,Basic,0
13,Customer_13,41,Female,Los Angeles,1,78,Basic,0
14,Customer_14,53,Male,Miami,25,71,Standard,0
15,Customer_15,57,Male,Los Angeles,43,17,Basic,0
16,Customer_16,41,Female,Miami,40,84,Premium,0
17,Customer_17,20,Male,Chicago,42,9,Premium,0
18,Customer_18,39,Male,Chicago,25,38,Premium,0
19,Customer_19,19,Female,Chicago,39,48,Premium,0
20,Customer_20,41,Female,Chicago,35,60,Standard,1
21,Customer_21,61,Male,New York,3,63,Basic,0
22,Customer_22,47,Male,Chicago,50,86,Standard,1
23,Customer_23,55,Male,Houston,37,2,Basic,0
24,Customer_24,19,Female,Houston,44,88,Basic,0
25,Customer_25,38,Female,New York,44,72,Basic,1
26,Customer_26,50,Female,Chicago,51,11,Standard,0
27,Customer_27,29,Female,Chicago,30,64,Basic,0
28,Customer_28,39,Male,Chicago,38,77,Standard,0
29,Customer_29,61,Female,Miami,34,81,Premium,0
30,Customer_30,42,Female,Los Angeles,12,72,Premium,0
31,Customer_31,66,Female,Miami,19,21,Basic,0
32,Customer_32,44,Female,Los Angeles,37,18,Standard,0
33,Customer_33,59,Female,Chicago,44,94,Premium,0
34,Customer_34,45,Male,Chicago,59,64,Standard,0
35,Customer_35,33,Male,Miami,59,82,Standard,1
36,Customer_36,32,Female,Miami,49,95,Basic,1
37,Customer_37,64,Male,Los Angeles,17,38,Premium,0
38,Customer_38,68,Female,Houston,10,32,Basic,1
39,Customer_39,61,Female,Los Angeles,57,11,Basic,0
40,Customer_40,69,Male,Miami,55,45,Premium,0
41,Customer_41,20,Male,Miami,49,89,Premium,0
42,Customer_42,54,Female,New York,47,33,Standard,1
43,Customer_43,68,Female,Miami,12,41,Premium,0
44,Customer_44,24,Female,New York,16,8,Standard,0
45,Customer_45,38,Male,Houston,24,11,Standard,0
46,Customer_46,26,Female,Los Angeles,19,86,Standard,1
47,Customer_47,56,Female,Los Angeles,8,51,Premium,1
48,Customer_48,35,Female,New York,31,88,Basic,1
49,Customer_49,21,Male,Los Angeles,21,41,Standard,0
50,Customer_50,42,Female,Miami,17,17,Basic,0
51,Customer_51,31,Female,Chicago,23,76,Basic,0
52,Customer_52,67,Male,New York,37,46,Premium,0
53,Customer_53,26,Female,Los Angeles,54,32,Basic,0
54,Customer_54,43,Female,New York,16,79,Basic,0
55,Customer_55,19,Male,New York,6,80,Premium,1
56,Customer_56,37,Female,Chicago,8,54,Standard,1
57,Customer_57,45,Male,Miami,25,86,Basic,1
58,Customer_58,64,Male,New York,18,92,Premium,1
59,Customer_59,24,Female,Los Angeles,25,20,Basic,0
60,Customer_60,61,Female,Houston,12,33,Basic,0
61,Customer_61,25,Female,New York,15,74,Standard,1
62,Customer_62,64,Female,New York,59,40,Basic,0
63,Customer_63,52,Male,Chicago,26,32,Premium,1
64,Customer_64,31,Female,Miami,41,97,Basic,0
65,Customer_65,34,Male,Houston,45,2,Standard,0
66,Customer_66,53,Female,Los Angeles,26,97,Standard,0
67,Customer_67,67,Female,Houston,47,33,Premium,1
68,Customer_68,57,Female,Los Angeles,32,77,Standard,1
69,Customer_69,21,Male,Miami,10,30,Basic,0
70,Customer_70,19,Female,Los Angeles,16,33,Standard,1
71,Customer_71,23,Female,Chicago,7,77,Premium,0
72,Customer_72,59,Female,Chicago,17,26,Standard,0
73,Customer_73,21,Female,Chicago,23,22,Standard,0
74,Customer_74,46,Male,Chicago,26,66,Standard,0
75,Customer_75,35,Female,Houston,21,38,Premium,0
76,Customer_76,43,Male,Miami,22,90,Standard,1
77,Customer_77,61,Male,Los Angeles,58,46,Standard,1
78,Customer_78,51,Male,Los Angeles,7,15,Basic,0
79,Customer_79,27,Male,Chicago,14,98,Premium,0
80,Customer_80,53,Male,Chicago,15,44,Standard,1
81,Customer_81,31,Male,New York,53,49,Premium,1
82,Customer_82,48,Female,Miami,7,75,Standard,1
83,Customer_83,65,Male,Houston,9,61,Standard,0
84,Customer_84,32,Male,Los Angeles,51,67,Standard,0
85,Customer_85,25,Male,New York,48,6,Basic,0
86,Customer_86,31,Female,New York,8,9,Basic,0
87,Customer_87,40,Female,Los Angeles,50,6,Basic,0
88,Customer_88,57,Male,Houston,59,73,Premium,1
89,Customer_89,38,Female,New York,23,95,Premium,0
90,Customer_90,33,Male,New York,29,32,Basic,0
91,Customer_91,62,Male,Miami,18,41,Premium,0
92,Customer_92,35,Female,Houston,31,76,Standard,0
93,Customer_93,64,Male,New York,30,8,Standard,0
94,Customer_94,41,Female,Houston,52,72,Standard,0
95,Customer_95,43,Female,Los Angeles,39,50,Basic,0
96,Customer_96,42,Male,Chicago,35,92,Premium,1
97,Customer_97,62,Male,New York,18,62,Basic,1
98,Customer_98,58,Female,Miami,59,84,Premium,0
99,Customer_99,46,Male,Los Angeles,42,62,Standard,0
100,Customer_100,32,Male,Houston,39,7,Basic,1
101,Customer_101,62,Male,Los Angeles,17,75,Premium,0
102,Customer_102,18,Female,New York,14,84,Premium,0
103,Customer_103,42,Female,Houston,31,80,Standard,1
104,Customer_104,24,Male,Chicago,24,4,Basic,0
105,Customer_105,26,Female,Los Angeles,35,6,Basic,0
106,Customer_106,41,Female,New York,44,58,Basic,0
107,Customer_107,18,Female,Miami,45,22,Standard,0
108,Customer_108,61,Female,Houston,34,26,Basic,0
109,Customer_109,25,Female,Los Angeles,3,3,Standard,1
110,Customer_110,41,Male,Los Angeles,37,41,Standard,0
111,Customer_111,28,Male,Chicago,43,60,Standard,0
112,Customer_112,68,Male,Chicago,40,14,Premium,1
113,Customer_113,34,Female,Miami,26,75,Basic,0
114,Customer_114,25,Female,Miami,55,82,Basic,0
115,Customer_115,52,Male,New York,23,12,Standard,1
116,Customer_116,52,Female,New York,44,87,Standard,0
117,Customer_117,50,Male,Miami,39,12,Basic,1
118,Customer_118,22,Male,Miami,15,13,Standard,1
119,Customer_119,59,Male,Houston,56,25,Basic,0
120,Customer_120,56,Female,Chicago,49,45,Premium,0
121,Customer_121,58,Female,New York,4,19,Standard,1
122,Customer_122,45,Male,Chicago,29,55,Basic,0
123,Customer_123,24,Male,Chicago,22,45,Standard,1
124,Customer_124,26,Male,Miami,25,8,Basic,0
125,Customer_125,25,Male,Houston,13,93,Basic,0
126,Customer_126,29,Female,Los Angeles,18,53,Standard,0
127,Customer_127,51,Female,Houston,33,55,Premium,1
128,Customer_128,50,Male,Houston,16,32,Basic,1
129,Customer_129,65,Male,Chicago,45,51,Basic,0
130,Customer_130,40,Female,Houston,42,44,Basic,0
131,Customer_131,41,Female,New York,44,82,Premium,1
132,Customer_132,54,Male,Chicago,2,70,Premium,0
133,Customer_133,52,Male,New York,55,18,Standard,0
134,Customer_134,61,Male,Los Angeles,35,83,Premium,0
135,Customer_135,57,Female,Chicago,42,22,Standard,0
136,Customer_136,39,Female,Los Angeles,34,37,Standard,1
137,Customer_137,44,Female,Chicago,30,96,Premium,0
138,Customer_138,52,Male,Miami,59,56,Standard,0
139,Customer_139,18,Male,Houston,55,59,Premium,0
140,Customer_140,52,Female,Miami,13,3,Standard,1
141,Customer_141,54,Female,Los Angeles,13,28,Premium,0
142,Customer_142,64,Male,Houston,18,74,Premium,0
143,Customer_143,31,Female,Chicago,32,35,Standard,0
144,Customer_144,20,Female,Houston,32,61,Basic,1
145,Customer_145,18,Male,New York,35,93,Standard,0
146,Customer_146,22,Female,Houston,59,54,Premium,0
147,Customer_147,43,Male,New York,39,63,Basic,0
148,Customer_148,31,Male,Houston,46,79,Standard,0
149,Customer_149,56,Male,New York,52,97,Standard,0
150,Customer_150,44,Male,Los Angeles,29,7,Standard,1
151,Customer_151,26,Male,Miami,49,76,Basic,0
152,Customer_152,32,Male,Chicago,29,49,Premium,1
153,Customer_153,32,Male,Houston,53,94,Standard,0
154,Customer_154,43,Female,Miami,44,85,Standard,1
155,Customer_155,59,Male,Chicago,57,31,Standard,0
156,Customer_156,30,Male,Chicago,16,58,Standard,0
157,Customer_157,68,Female,New York,56,61,Standard,1
158,Customer_158,49,Female,Los Angeles,44,24,Premium,1
159,Customer_159,56,Female,Los Angeles,47,20,Premium,0
160,Customer_160,66,Male,Miami,57,37,Standard,0
161,Customer_161,69,Female,Los Angeles,10,4,Basic,1
162,Customer_162,49,Male,Houston,30,92,Premium,0
163,Customer_163,21,Male,Los Angeles,25,20,Basic,1
164,Customer_164,47,Male,Miami,39,60,Premium,1
165,Customer_165,54,Male,Los Angeles,20,24,Standard,0
166,Customer_166,40,Female,Houston,5,50,Premium,0
167,Customer_167,56,Female,New York,1,49,Standard,0
168,Customer_168,62,Male,Miami,30,51,Premium,0
169,Customer_169,32,Male,New York,49,96,Standard,0
170,Customer_170,60,Male,New York,3,36,Standard,1
171,Customer_171,46,Female,New York,45,98,Standard,0
172,Customer_172,53,Male,Chicago,14,66,Standard,1
173,Customer_173,30,Male,Chicago,56,79,Basic,0
174,Customer_174,49,Female,New York,30,34,Standard,0
175,Customer_175,24,Female,Miami,50,36,Basic,0
176,Customer_176,68,Male,Houston,4,6,Basic,0
177,Customer_177,39,Female,Houston,18,39,Standard,0
178,Customer_178,45,Female,Los Angeles,37,42,Basic,0
179,Customer_179,19,Male,Miami,25,58,Premium,1
180,Customer_180,59,Female,Chicago,48,12,Standard,0
181,Customer_181,62,Male,New York,1,3,Basic,0
182,Customer_182,23,Female,Los Angeles,53,18,Standard,0
183,Customer_183,45,Male,Houston,46,40,Standard,0
184,Customer_184,45,Male,Chicago,15,21,Standard,0
185,Customer_185,61,Male,Chicago,9,15,Basic,0
186,Customer_186,61,Female,New York,15,97,Premium,0
187,Customer_187,37,Male,Houston,49,99,Premium,0
188,Customer_188,47,Female,Miami,57,26,Basic,0
189,Customer_189,28,Male,Chicago,24,8,Standard,1
190,Customer_190,45,Male,New York,4,94,Basic,0
191,Customer_191,42,Female,Miami,12,87,Basic,0
192,Customer_192,56,Male,Houston,59,42,Basic,0
193,Customer_193,50,Male,Chicago,58,44,Standard,0
194,Customer_194,18,Female,Miami,37,14,Basic,1
195,Customer_195,44,Male,Miami,37,78,Standard,0
196,Customer_196,69,Male,Miami,43,2,Basic,0
197,Customer_197,30,Male,Chicago,6,37,Premium,0
